State,County,WIC infant and children participants (% infant & children) 2016 (PCT_WICINFANTCHILD16),Units,FIPS,FID
Kentucky,Elliott,30.887988343502414,Percent,21063,1075
Kentucky,Estill,30.887988343502414,Percent,21065,1077
Kentucky,Fayette,30.887988343502414,Percent,21067,1080
Kentucky,Fleming,30.887988343502414,Percent,21069,1083
Kentucky,Floyd,30.887988343502414,Percent,21071,1085
Kentucky,Franklin,30.887988343502414,Percent,21073,1086
Kentucky,Fulton,30.887988343502414,Percent,21075,1088
Kentucky,Gallatin,30.887988343502414,Percent,21077,1090
Kentucky,Garrard,30.887988343502414,Percent,21079,1092
Kentucky,Grant,30.887988343502414,Percent,21081,1094
Kentucky,Graves,30.887988343502414,Percent,21083,1097
Kentucky,Grayson,30.887988343502414,Percent,21085,1100
Kentucky,Green,30.887988343502414,Percent,21087,1102
Kentucky,Greenup,30.887988343502414,Percent,21089,1105
Kentucky,Hancock,30.887988343502414,Percent,21091,1107
Kentucky,Hardin,30.887988343502414,Percent,21093,1110
Kentucky,Harlan,30.887988343502414,Percent,21095,1114
Kentucky,Harrison,30.887988343502414,Percent,21097,1119
Kentucky,Hart,30.887988343502414,Percent,21099,1121
Kentucky,Henderson,30.887988343502414,Percent,21101,1126
Kentucky,Henry,30.887988343502414,Percent,21103,1129
Kentucky,Hickman,30.887988343502414,Percent,21105,1130
Kentucky,Hopkins,30.887988343502414,Percent,21107,1136
Kentucky,Jackson,30.887988343502414,Percent,21109,1140
Kentucky,Jefferson,30.887988343502414,Percent,21111,1143
Kentucky,Jessamine,30.887988343502414,Percent,21113,1145
Kentucky,Johnson,30.887988343502414,Percent,21115,1148
Kentucky,Kenton,30.887988343502414,Percent,21117,1151
Kentucky,Knott,30.887988343502414,Percent,21119,1154
Kentucky,Knox,30.887988343502414,Percent,21121,1159
Kentucky,Larue,30.887988343502414,Percent,21123,1162
Kentucky,Laurel,30.887988343502414,Percent,21125,1166
Kentucky,Lawrence,30.887988343502414,Percent,21127,1167
Kentucky,Lee,30.887988343502414,Percent,21129,1171
Kentucky,Leslie,30.887988343502414,Percent,21131,1175
Kentucky,Letcher,30.887988343502414,Percent,21133,1178
Kentucky,Lewis,30.887988343502414,Percent,21135,1180
Kentucky,Lincoln,30.887988343502414,Percent,21137,1184
Kentucky,Livingston,30.887988343502414,Percent,21139,1187
Kentucky,Logan,30.887988343502414,Percent,21141,1190
Kentucky,Lyon,30.887988343502414,Percent,21143,1193
Kentucky,McCracken,30.887988343502414,Percent,21145,1196
Kentucky,McCreary,30.887988343502414,Percent,21147,1198
Kentucky,McLean,30.887988343502414,Percent,21149,1201
Kentucky,Madison,30.887988343502414,Percent,21151,1204
Kentucky,Magoffin,30.887988343502414,Percent,21153,1206
Kentucky,Marion,30.887988343502414,Percent,21155,1210
Kentucky,Marshall,30.887988343502414,Percent,21157,1213
Kentucky,Martin,30.887988343502414,Percent,21159,1215
Kentucky,Mason,30.887988343502414,Percent,21161,1217
Kentucky,Meade,30.887988343502414,Percent,21163,1220
Kentucky,Menifee,30.887988343502414,Percent,21165,1222
Kentucky,Mercer,30.887988343502414,Percent,21167,1225
Kentucky,Metcalfe,30.887988343502414,Percent,21169,1228
Kentucky,Monroe,30.887988343502414,Percent,21171,1230
Kentucky,Montgomery,30.887988343502414,Percent,21173,1233
Kentucky,Morgan,30.887988343502414,Percent,21175,1235
Kentucky,Muhlenberg,30.887988343502414,Percent,21177,1238
Kentucky,Nelson,30.887988343502414,Percent,21179,1243
Kentucky,Nicholas,30.887988343502414,Percent,21181,1246
Kentucky,Ohio,30.887988343502414,Percent,21183,1249
Kentucky,Oldham,30.887988343502414,Percent,21185,1252
Kentucky,Owen,30.887988343502414,Percent,21187,1255
Kentucky,Owsley,30.887988343502414,Percent,21189,1257
Kentucky,Pendleton,30.887988343502414,Percent,21191,1260
Kentucky,Perry,30.887988343502414,Percent,21193,1265
Kentucky,Pike,30.887988343502414,Percent,21195,1267
Kentucky,Powell,30.887988343502414,Percent,21197,1270
Kentucky,Pulaski,30.887988343502414,Percent,21199,1272
Kentucky,Robertson,30.887988343502414,Percent,21201,1273
Kentucky,Rockcastle,30.887988343502414,Percent,21203,1276
Kentucky,Rowan,30.887988343502414,Percent,21205,1279
Kentucky,Russell,30.887988343502414,Percent,21207,1282
Kentucky,Scott,30.887988343502414,Percent,21209,1283
Kentucky,Shelby,30.887988343502414,Percent,21211,1285
Kentucky,Simpson,30.887988343502414,Percent,21213,1287
Kentucky,Spencer,30.887988343502414,Percent,21215,1000
Kentucky,Taylor,30.887988343502414,Percent,21217,1003
Kentucky,Todd,30.887988343502414,Percent,21219,1006
Kentucky,Trigg,30.887988343502414,Percent,21221,1009
Kentucky,Trimble,30.887988343502414,Percent,21223,1012
Kentucky,Union,30.887988343502414,Percent,21225,1016
Kentucky,Warren,30.887988343502414,Percent,21227,1019
Kentucky,Washington,30.887988343502414,Percent,21229,1023
Kentucky,Wayne,30.887988343502414,Percent,21231,1027
Kentucky,Webster,30.887988343502414,Percent,21233,1029
Kentucky,Whitley,30.887988343502414,Percent,21235,1034
Kentucky,Wolfe,30.887988343502414,Percent,21237,1037
Kentucky,Woodford,30.887988343502414,Percent,21239,1042
Louisiana,Acadia,30.09061395538339,Percent,22001,1046
Louisiana,Allen,30.09061395538339,Percent,22003,1051
Louisiana,Ascension,30.09061395538339,Percent,22005,1055
Louisiana,Assumption,30.09061395538339,Percent,22007,1060
Louisiana,Avoyelles,30.09061395538339,Percent,22009,1062
Louisiana,Beauregard,30.09061395538339,Percent,22011,1066
Louisiana,Bienville,30.09061395538339,Percent,22013,1069
Louisiana,Bossier,30.09061395538339,Percent,22015,1076
Louisiana,Caddo,30.09061395538339,Percent,22017,1079
Louisiana,Calcasieu,30.09061395538339,Percent,22019,1081
Louisiana,Caldwell,30.09061395538339,Percent,22021,1084
Louisiana,Cameron,30.09061395538339,Percent,22023,1089
Louisiana,Catahoula,30.09061395538339,Percent,22025,1093
Louisiana,Claiborne,30.09061395538339,Percent,22027,1095
Louisiana,Concordia,30.09061395538339,Percent,22029,1098
Louisiana,De Soto,30.09061395538339,Percent,22031,1103
Louisiana,East Baton Rouge,30.09061395538339,Percent,22033,1108
Louisiana,East Carroll,30.09061395538339,Percent,22035,1111
Louisiana,East Feliciana,30.09061395538339,Percent,22037,1115
Louisiana,Evangeline,30.09061395538339,Percent,22039,1118
Louisiana,Franklin,30.09061395538339,Percent,22041,1123
Louisiana,Grant,30.09061395538339,Percent,22043,1127
Louisiana,Iberia,30.09061395538339,Percent,22045,1133
Louisiana,Iberville,30.09061395538339,Percent,22047,1134
Louisiana,Jackson,30.09061395538339,Percent,22049,1138
Louisiana,Jefferson,30.09061395538339,Percent,22051,1147
Louisiana,Jefferson Davis,30.09061395538339,Percent,22053,1155
Louisiana,Lafayette,30.09061395538339,Percent,22055,1161
Louisiana,Lafourche,30.09061395538339,Percent,22057,1280
Louisiana,La Salle,30.09061395538339,Percent,22059,1289
Louisiana,Lincoln,30.09061395538339,Percent,22061,1291
Louisiana,Livingston,30.09061395538339,Percent,22063,1295
Louisiana,Madison,30.09061395538339,Percent,22065,1297
Louisiana,Morehouse,30.09061395538339,Percent,22067,1299
Louisiana,Natchitoches,30.09061395538339,Percent,22069,1301
Louisiana,Orleans,30.09061395538339,Percent,22071,1304
Louisiana,Ouachita,30.09061395538339,Percent,22073,1306
Louisiana,Plaquemines,30.09061395538339,Percent,22075,1427
Louisiana,Pointe Coupee,30.09061395538339,Percent,22077,1431
Louisiana,Rapides,30.09061395538339,Percent,22079,1434
Louisiana,Red River,30.09061395538339,Percent,22081,1436
Louisiana,Richland,30.09061395538339,Percent,22083,1439
Louisiana,Sabine,30.09061395538339,Percent,22085,1441
Louisiana,St. Bernard,30.09061395538339,Percent,22087,1463
Louisiana,St. Charles,30.09061395538339,Percent,22089,1466
Louisiana,St. Helena,30.09061395538339,Percent,22091,1467
Louisiana,St. James,30.09061395538339,Percent,22093,1468
Louisiana,St. John the Baptist,30.09061395538339,Percent,22095,1469
Louisiana,St. Landry,30.09061395538339,Percent,22097,1471
Louisiana,St. Martin,30.09061395538339,Percent,22099,1473
Louisiana,St. Mary,30.09061395538339,Percent,22101,1474
Louisiana,St. Tammany,30.09061395538339,Percent,22103,1475
Louisiana,Tangipahoa,30.09061395538339,Percent,22105,1476
Louisiana,Tensas,30.09061395538339,Percent,22107,1479
Louisiana,Terrebonne,30.09061395538339,Percent,22109,1501
Louisiana,Union,30.09061395538339,Percent,22111,1507
Louisiana,Vermilion,30.09061395538339,Percent,22113,1510
Louisiana,Vernon,30.09061395538339,Percent,22115,1513
Louisiana,Washington,30.09061395538339,Percent,22117,1516
Louisiana,Webster,30.09061395538339,Percent,22119,1518
Louisiana,West Baton Rouge,30.09061395538339,Percent,22121,1520
Louisiana,West Carroll,30.09061395538339,Percent,22123,1522
Louisiana,West Feliciana,30.09061395538339,Percent,22125,1524
Louisiana,Winn,30.09061395538339,Percent,22127,1529
Maine,Androscoggin,24.6253338654714,Percent,23001,1532
Maine,Aroostook,24.6253338654714,Percent,23003,1535
Maine,Cumberland,24.6253338654714,Percent,23005,1608
Maine,Franklin,24.6253338654714,Percent,23007,1619
Maine,Hancock,24.6253338654714,Percent,23009,1748
Maine,Kennebec,24.6253338654714,Percent,23011,1755
Maine,Knox,24.6253338654714,Percent,23013,1774
Maine,Lincoln,24.6253338654714,Percent,23015,1835
Maine,Oxford,24.6253338654714,Percent,23017,1842
Maine,Penobscot,24.6253338654714,Percent,23019,1846
Maine,Piscataquis,24.6253338654714,Percent,23021,1851
Maine,Sagadahoc,24.6253338654714,Percent,23023,1855
Maine,Somerset,24.6253338654714,Percent,23025,1860
Maine,Waldo,24.6253338654714,Percent,23027,1865
Maine,Washington,24.6253338654714,Percent,23029,1884
Maine,York,24.6253338654714,Percent,23031,1901
Maryland,Allegany,28.647972662297207,Percent,24001,1905
Maryland,Anne Arundel,28.647972662297207,Percent,24003,1925
Maryland,Baltimore County,28.647972662297207,Percent,24005,1939
Maryland,Calvert,28.647972662297207,Percent,24009,1946
Maryland,Caroline,28.647972662297207,Percent,24011,1949
Maryland,Carroll,28.647972662297207,Percent,24013,1955
Maryland,Cecil,28.647972662297207,Percent,24015,1963
Maryland,Charles,28.647972662297207,Percent,24017,1294
Maryland,Dorchester,28.647972662297207,Percent,24019,1346
Maryland,Frederick,28.647972662297207,Percent,24021,1357
Maryland,Garrett,28.647972662297207,Percent,24023,1361
Maryland,Harford,28.647972662297207,Percent,24025,1372
Maryland,Howard,28.647972662297207,Percent,24027,1379
Maryland,Kent,28.647972662297207,Percent,24029,1394
Maryland,Montgomery,28.647972662297207,Percent,24031,1398
Maryland,Prince George's,28.647972662297207,Percent,24033,1403
Maryland,Queen Anne's,28.647972662297207,Percent,24035,1413
Maryland,St. Mary's,28.647972662297207,Percent,24037,1421
Maryland,Somerset,28.647972662297207,Percent,24039,1430
Maryland,Talbot,28.647972662297207,Percent,24041,1438
Maryland,Washington,28.647972662297207,Percent,24043,1445
Maryland,Wicomico,28.647972662297207,Percent,24045,1446
Maryland,Worcester,28.647972662297207,Percent,24047,1456
Maryland,Baltimore County,28.647972662297207,Percent,24510,1939
Massachusetts,Barnstable,24.45112895684937,Percent,25001,1478
Massachusetts,Berkshire,24.45112895684937,Percent,25003,1480
Massachusetts,Bristol,24.45112895684937,Percent,25005,1486
Massachusetts,Dukes,24.45112895684937,Percent,25007,1491
Massachusetts,Essex,24.45112895684937,Percent,25009,1519
Massachusetts,Franklin,24.45112895684937,Percent,25011,1523
Massachusetts,Hampden,24.45112895684937,Percent,25013,1526
Massachusetts,Hampshire,24.45112895684937,Percent,25015,1527
Massachusetts,Middlesex,24.45112895684937,Percent,25017,1533
Massachusetts,Nantucket,24.45112895684937,Percent,25019,1537
Massachusetts,Norfolk,24.45112895684937,Percent,25021,1543
Massachusetts,Plymouth,24.45112895684937,Percent,25023,1569
Massachusetts,Suffolk,24.45112895684937,Percent,25025,1585
Massachusetts,Worcester,24.45112895684937,Percent,25027,1599
Michigan,Alcona,31.581833387053216,Percent,26001,1603
Michigan,Alger,31.581833387053216,Percent,26003,1609
Michigan,Allegan,31.581833387053216,Percent,26005,1611
Michigan,Alpena,31.581833387053216,Percent,26007,1614
Michigan,Antrim,31.581833387053216,Percent,26009,1617
Michigan,Arenac,31.581833387053216,Percent,26011,1621
Michigan,Baraga,31.581833387053216,Percent,26013,1624
Michigan,Barry,31.581833387053216,Percent,26015,1627
Michigan,Bay,31.581833387053216,Percent,26017,1631
Michigan,Benzie,31.581833387053216,Percent,26019,1634
Michigan,Berrien,31.581833387053216,Percent,26021,1635
Michigan,Branch,31.581833387053216,Percent,26023,1640
Michigan,Calhoun,31.581833387053216,Percent,26025,1641
Michigan,Cass,31.581833387053216,Percent,26027,1644
Michigan,Charlevoix,31.581833387053216,Percent,26029,1648
Michigan,Cheboygan,31.581833387053216,Percent,26031,1649
Michigan,Chippewa,31.581833387053216,Percent,26033,1660
Michigan,Clare,31.581833387053216,Percent,26035,1665
Michigan,Clinton,31.581833387053216,Percent,26037,1669
Michigan,Crawford,31.581833387053216,Percent,26039,1672
Michigan,Delta,31.581833387053216,Percent,26041,1675
Michigan,Dickinson,31.581833387053216,Percent,26043,1677
Michigan,Eaton,31.581833387053216,Percent,26045,1678
Michigan,Emmet,31.581833387053216,Percent,26047,1686
Michigan,Genesee,31.581833387053216,Percent,26049,1688
Michigan,Gladwin,31.581833387053216,Percent,26051,1691
Michigan,Gogebic,31.581833387053216,Percent,26053,1693
Michigan,Grand Traverse,31.581833387053216,Percent,26055,1697
Michigan,Gratiot,31.581833387053216,Percent,26057,1700
Michigan,Hillsdale,31.581833387053216,Percent,26059,1701
Michigan,Houghton,31.581833387053216,Percent,26061,1705
Michigan,Huron,31.581833387053216,Percent,26063,1708
Michigan,Ingham,31.581833387053216,Percent,26065,1710
Michigan,Ionia,31.581833387053216,Percent,26067,1713
Michigan,Iosco,31.581833387053216,Percent,26069,1715
Michigan,Iron,31.581833387053216,Percent,26071,1716
Michigan,Isabella,31.581833387053216,Percent,26073,1717
Michigan,Jackson,31.581833387053216,Percent,26075,1719
Michigan,Kalamazoo,31.581833387053216,Percent,26077,1720
Michigan,Kalkaska,31.581833387053216,Percent,26079,1722
Michigan,Kent,31.581833387053216,Percent,26081,1726
Michigan,Keweenaw,31.581833387053216,Percent,26083,1743
Michigan,Lake,31.581833387053216,Percent,26085,1749
Michigan,Lapeer,31.581833387053216,Percent,26087,1752
Michigan,Leelanau,31.581833387053216,Percent,26089,1765
Michigan,Lenawee,31.581833387053216,Percent,26091,1768
Michigan,Livingston,31.581833387053216,Percent,26093,1770
Michigan,Luce,31.581833387053216,Percent,26095,1773
Michigan,Mackinac,31.581833387053216,Percent,26097,1779
Michigan,Macomb,31.581833387053216,Percent,26099,1785
Michigan,Manistee,31.581833387053216,Percent,26101,1787
Michigan,Marquette,31.581833387053216,Percent,26103,1793
Michigan,Mason,31.581833387053216,Percent,26105,1797
Michigan,Mecosta,31.581833387053216,Percent,26107,1800
Michigan,Menominee,31.581833387053216,Percent,26109,1802
Michigan,Midland,31.581833387053216,Percent,26111,1806
Michigan,Missaukee,31.581833387053216,Percent,26113,1810
Michigan,Monroe,31.581833387053216,Percent,26115,1812
Michigan,Montcalm,31.581833387053216,Percent,26117,1815
Michigan,Montmorency,31.581833387053216,Percent,26119,1816
Michigan,Muskegon,31.581833387053216,Percent,26121,1818
Michigan,Newaygo,31.581833387053216,Percent,26123,1820
Michigan,Oakland,31.581833387053216,Percent,26125,1824
Michigan,Oceana,31.581833387053216,Percent,26127,1825
Michigan,Ogemaw,31.581833387053216,Percent,26129,1827
Michigan,Ontonagon,31.581833387053216,Percent,26131,1829
Michigan,Osceola,31.581833387053216,Percent,26133,1830
Michigan,Oscoda,31.581833387053216,Percent,26135,1832
Michigan,Otsego,31.581833387053216,Percent,26137,1834
Michigan,Ottawa,31.581833387053216,Percent,26139,1837
Michigan,Presque Isle,31.581833387053216,Percent,26141,1840
Michigan,Roscommon,31.581833387053216,Percent,26143,1843
Michigan,Saginaw,31.581833387053216,Percent,26145,1845
Michigan,St. Clair,31.581833387053216,Percent,26147,1854
Michigan,St. Joseph,31.581833387053216,Percent,26149,1857
Michigan,Sanilac,31.581833387053216,Percent,26151,1858
Michigan,Schoolcraft,31.581833387053216,Percent,26153,1861
Michigan,Shiawassee,31.581833387053216,Percent,26155,1863
Michigan,Tuscola,31.581833387053216,Percent,26157,1866
Michigan,Van Buren,31.581833387053216,Percent,26159,1867
Michigan,Washtenaw,31.581833387053216,Percent,26161,1869
Michigan,Wayne,31.581833387053216,Percent,26163,1871
Michigan,Wexford,31.581833387053216,Percent,26165,1873
Minnesota,Aitkin,25.419056766055043,Percent,27001,1875
Minnesota,Anoka,25.419056766055043,Percent,27003,1877
Minnesota,Becker,25.419056766055043,Percent,27005,1878
Minnesota,Beltrami,25.419056766055043,Percent,27007,1880
Minnesota,Benton,25.419056766055043,Percent,27009,1881
Minnesota,Big Stone,25.419056766055043,Percent,27011,1882
Minnesota,Blue Earth,25.419056766055043,Percent,27013,1886
Minnesota,Brown,25.419056766055043,Percent,27015,1892
Minnesota,Carlton,25.419056766055043,Percent,27017,1893
Minnesota,Carver,25.419056766055043,Percent,27019,1894
Minnesota,Cass,25.419056766055043,Percent,27021,1895
Minnesota,Chippewa,25.419056766055043,Percent,27023,1896
Minnesota,Chisago,25.419056766055043,Percent,27025,1897
Minnesota,Clay,25.419056766055043,Percent,27027,1898
Minnesota,Clearwater,25.419056766055043,Percent,27029,1899
Minnesota,Cook,25.419056766055043,Percent,27031,1900
Minnesota,Cottonwood,25.419056766055043,Percent,27033,1902
Minnesota,Crow Wing,25.419056766055043,Percent,27035,1903
Minnesota,Dakota,25.419056766055043,Percent,27037,1904
Minnesota,Dodge,25.419056766055043,Percent,27039,1906
Minnesota,Douglas,25.419056766055043,Percent,27041,1907
Minnesota,Faribault,25.419056766055043,Percent,27043,1908
Minnesota,Fillmore,25.419056766055043,Percent,27045,1909
Minnesota,Freeborn,25.419056766055043,Percent,27047,1910
Minnesota,Goodhue,25.419056766055043,Percent,27049,1911
Minnesota,Grant,25.419056766055043,Percent,27051,1912
Minnesota,Hennepin,25.419056766055043,Percent,27053,1913
Minnesota,Houston,25.419056766055043,Percent,27055,1914
Minnesota,Hubbard,25.419056766055043,Percent,27057,1915
Minnesota,Isanti,25.419056766055043,Percent,27059,1916
Minnesota,Itasca,25.419056766055043,Percent,27061,1917
Minnesota,Jackson,25.419056766055043,Percent,27063,1918
Minnesota,Kanabec,25.419056766055043,Percent,27065,1919
Minnesota,Kandiyohi,25.419056766055043,Percent,27067,1920
Minnesota,Kittson,25.419056766055043,Percent,27069,1921
Minnesota,Koochiching,25.419056766055043,Percent,27071,1922
Minnesota,Lac qui Parle,25.419056766055043,Percent,27073,1923
Minnesota,Lake,25.419056766055043,Percent,27075,1926
Minnesota,Lake of the Woods,25.419056766055043,Percent,27077,1927
Minnesota,Le Sueur,25.419056766055043,Percent,27079,1929
Minnesota,Lincoln,25.419056766055043,Percent,27081,1931
Minnesota,Lyon,25.419056766055043,Percent,27083,1932
Minnesota,McLeod,25.419056766055043,Percent,27085,1934
Minnesota,Mahnomen,25.419056766055043,Percent,27087,1936
Minnesota,Marshall,25.419056766055043,Percent,27089,1937
Minnesota,Martin,25.419056766055043,Percent,27091,1940
Minnesota,Meeker,25.419056766055043,Percent,27093,1941
Minnesota,Mille Lacs,25.419056766055043,Percent,27095,1943
Minnesota,Morrison,25.419056766055043,Percent,27097,1944
Minnesota,Mower,25.419056766055043,Percent,27099,1945
Minnesota,Murray,25.419056766055043,Percent,27101,1947
Minnesota,Nicollet,25.419056766055043,Percent,27103,1948
Minnesota,Nobles,25.419056766055043,Percent,27105,1950
Minnesota,Norman,25.419056766055043,Percent,27107,1951
Minnesota,Olmsted,25.419056766055043,Percent,27109,1953
Minnesota,Otter Tail,25.419056766055043,Percent,27111,1954
Minnesota,Pennington,25.419056766055043,Percent,27113,1956
Minnesota,Pine,25.419056766055043,Percent,27115,1957
Minnesota,Pipestone,25.419056766055043,Percent,27117,1958
Minnesota,Polk,25.419056766055043,Percent,27119,1959
Minnesota,Pope,25.419056766055043,Percent,27121,1961
Minnesota,Ramsey,25.419056766055043,Percent,27123,1964
Minnesota,Red Lake,25.419056766055043,Percent,27125,1966
Minnesota,Redwood,25.419056766055043,Percent,27127,1969
Minnesota,Renville,25.419056766055043,Percent,27129,1971
Minnesota,Rice,25.419056766055043,Percent,27131,1973
Minnesota,Rock,25.419056766055043,Percent,27133,1974
Minnesota,Roseau,25.419056766055043,Percent,27135,1976
Minnesota,St. Louis,25.419056766055043,Percent,27137,1978
Minnesota,Scott,25.419056766055043,Percent,27139,1979
Minnesota,Sherburne,25.419056766055043,Percent,27141,1980
Minnesota,Sibley,25.419056766055043,Percent,27143,1982
Minnesota,Stearns,25.419056766055043,Percent,27145,1984
Minnesota,Steele,25.419056766055043,Percent,27147,1985
Minnesota,Stevens,25.419056766055043,Percent,27149,1987
Minnesota,Swift,25.419056766055043,Percent,27151,1988
Minnesota,Todd,25.419056766055043,Percent,27153,1989
Minnesota,Traverse,25.419056766055043,Percent,27155,1990
Minnesota,Wabasha,25.419056766055043,Percent,27157,1991
Minnesota,Wadena,25.419056766055043,Percent,27159,1992
Minnesota,Waseca,25.419056766055043,Percent,27161,1993
Minnesota,Washington,25.419056766055043,Percent,27163,1994
Minnesota,Watonwan,25.419056766055043,Percent,27165,1996
Minnesota,Wilkin,25.419056766055043,Percent,27167,1997
Minnesota,Winona,25.419056766055043,Percent,27169,1998
Minnesota,Wright,25.419056766055043,Percent,27171,1999
Minnesota,Yellow Medicine,25.419056766055043,Percent,27173,1531
Mississippi,Adams,33.06335568376735,Percent,28001,1534
Mississippi,Alcorn,33.06335568376735,Percent,28003,1538
Mississippi,Amite,33.06335568376735,Percent,28005,1539
Mississippi,Attala,33.06335568376735,Percent,28007,1541
Mississippi,Benton,33.06335568376735,Percent,28009,1544
Mississippi,Bolivar,33.06335568376735,Percent,28011,1547
Mississippi,Calhoun,33.06335568376735,Percent,28013,1548
Mississippi,Carroll,33.06335568376735,Percent,28015,1549
Mississippi,Chickasaw,33.06335568376735,Percent,28017,1550
Mississippi,Choctaw,33.06335568376735,Percent,28019,1552
Mississippi,Claiborne,33.06335568376735,Percent,28021,1555
Mississippi,Clarke,33.06335568376735,Percent,28023,1557
Mississippi,Clay,33.06335568376735,Percent,28025,1559
Mississippi,Coahoma,33.06335568376735,Percent,28027,1562
Mississippi,Copiah,33.06335568376735,Percent,28029,1564
Mississippi,Covington,33.06335568376735,Percent,28031,1567
Mississippi,DeSoto,33.06335568376735,Percent,28033,1571
Mississippi,Forrest,33.06335568376735,Percent,28035,1572
Mississippi,Franklin,33.06335568376735,Percent,28037,1575
Mississippi,George,33.06335568376735,Percent,28039,1577
Mississippi,Greene,33.06335568376735,Percent,28041,1579
Mississippi,Grenada,33.06335568376735,Percent,28043,1581
Mississippi,Hancock,33.06335568376735,Percent,28045,1583
Mississippi,Harrison,33.06335568376735,Percent,28047,1587
Mississippi,Hinds,33.06335568376735,Percent,28049,1591
Mississippi,Holmes,33.06335568376735,Percent,28051,1593
Mississippi,Humphreys,33.06335568376735,Percent,28053,1596
Mississippi,Issaquena,33.06335568376735,Percent,28055,1598
Mississippi,Itawamba,33.06335568376735,Percent,28057,1601
Mississippi,Jackson,33.06335568376735,Percent,28059,1605
Mississippi,Jasper,33.06335568376735,Percent,28061,1607
Mississippi,Jefferson,33.06335568376735,Percent,28063,1610
Mississippi,Jefferson Davis,33.06335568376735,Percent,28065,1612
Mississippi,Jones,33.06335568376735,Percent,28067,1615
Mississippi,Kemper,33.06335568376735,Percent,28069,1616
Mississippi,Lafayette,33.06335568376735,Percent,28071,1620
Mississippi,Lamar,33.06335568376735,Percent,28073,1623
Mississippi,Lauderdale,33.06335568376735,Percent,28075,1628
Mississippi,Lawrence,33.06335568376735,Percent,28077,1632
Mississippi,Leake,33.06335568376735,Percent,28079,1636
Mississippi,Lee,33.06335568376735,Percent,28081,1638
Mississippi,Leflore,33.06335568376735,Percent,28083,1643
Mississippi,Lincoln,33.06335568376735,Percent,28085,1645
Mississippi,Lowndes,33.06335568376735,Percent,28087,1647
Mississippi,Madison,33.06335568376735,Percent,28089,1651
Mississippi,Marion,33.06335568376735,Percent,28091,1653
Mississippi,Marshall,33.06335568376735,Percent,28093,1655
Mississippi,Monroe,33.06335568376735,Percent,28095,1656
Mississippi,Montgomery,33.06335568376735,Percent,28097,1658
Mississippi,Neshoba,33.06335568376735,Percent,28099,1661
Mississippi,Newton,33.06335568376735,Percent,28101,1663
Mississippi,Noxubee,33.06335568376735,Percent,28103,1666
Mississippi,Oktibbeha,33.06335568376735,Percent,28105,1668
Mississippi,Panola,33.06335568376735,Percent,28107,1671
Mississippi,Pearl River,33.06335568376735,Percent,28109,1676
Mississippi,Perry,33.06335568376735,Percent,28111,1679
Mississippi,Pike,33.06335568376735,Percent,28113,1680
Mississippi,Pontotoc,33.06335568376735,Percent,28115,1682
Mississippi,Prentiss,33.06335568376735,Percent,28117,1684
Mississippi,Quitman,33.06335568376735,Percent,28119,1685
Mississippi,Rankin,33.06335568376735,Percent,28121,1690
Mississippi,Scott,33.06335568376735,Percent,28123,1692
Mississippi,Sharkey,33.06335568376735,Percent,28125,1695
Mississippi,Simpson,33.06335568376735,Percent,28127,1698
Mississippi,Smith,33.06335568376735,Percent,28129,1709
Mississippi,Stone,33.06335568376735,Percent,28131,1712
Mississippi,Sunflower,33.06335568376735,Percent,28133,1721
Mississippi,Tallahatchie,33.06335568376735,Percent,28135,1725
Mississippi,Tate,33.06335568376735,Percent,28137,1727
Mississippi,Tippah,33.06335568376735,Percent,28139,1730
Mississippi,Tishomingo,33.06335568376735,Percent,28141,1732
Mississippi,Tunica,33.06335568376735,Percent,28143,1735
Mississippi,Union,33.06335568376735,Percent,28145,1737
Mississippi,Walthall,33.06335568376735,Percent,28147,1740
Mississippi,Warren,33.06335568376735,Percent,28149,1746
Mississippi,Washington,33.06335568376735,Percent,28151,1750
Mississippi,Wayne,33.06335568376735,Percent,28153,1753
Mississippi,Webster,33.06335568376735,Percent,28155,1756
Mississippi,Wilkinson,33.06335568376735,Percent,28157,1757
Mississippi,Winston,33.06335568376735,Percent,28159,1758
Mississippi,Yalobusha,33.06335568376735,Percent,28161,1759
Mississippi,Yazoo,33.06335568376735,Percent,28163,1760
Missouri,Adair,25.12036041817064,Percent,29001,1761
Missouri,Andrew,25.12036041817064,Percent,29003,1762
Missouri,Atchison,25.12036041817064,Percent,29005,1763
Missouri,Audrain,25.12036041817064,Percent,29007,1766
Missouri,Barry,25.12036041817064,Percent,29009,1767
Missouri,Barton,25.12036041817064,Percent,29011,1771
Missouri,Bates,25.12036041817064,Percent,29013,1776
Missouri,Benton,25.12036041817064,Percent,29015,1778
Missouri,Bollinger,25.12036041817064,Percent,29017,1781
Missouri,Boone,25.12036041817064,Percent,29019,1783
Missouri,Buchanan,25.12036041817064,Percent,29021,1789
Missouri,Butler,25.12036041817064,Percent,29023,1792
Missouri,Caldwell,25.12036041817064,Percent,29025,1795
Missouri,Callaway,25.12036041817064,Percent,29027,1799
Missouri,Camden,25.12036041817064,Percent,29029,1803
Missouri,Cape Girardeau,25.12036041817064,Percent,29031,1808
Missouri,Carroll,25.12036041817064,Percent,29033,1822
Missouri,Carter,25.12036041817064,Percent,29035,1001
Missouri,Cass,25.12036041817064,Percent,29037,1004
Missouri,Cedar,25.12036041817064,Percent,29039,1007
Missouri,Chariton,25.12036041817064,Percent,29041,1011
Missouri,Christian,25.12036041817064,Percent,29043,1014
